# SPDX-FileCopyrightText: 2006-2026 Peter Jakubčo
# SPDX-License-Identifier: GPL-3.0-or-later
#
# Z80 opcode dispatch tables. Format:
#   [TABLE_FIELD] <retVoid|retVoidByte>
#   <hexOpcode> <EmulatorEngine method name>
# Loaded by DispatchTables via MethodHandles.findVirtual. See ADR-0010.
78 I_LD_A_B
79 I_LD_A_C
7A I_LD_A_D
7B I_LD_A_E
7C I_LD_A_IXH
7D I_LD_A_IXL
7E I_LD_A_REF_IX_D
7F I_LD_A_A
80 I_ADD_A_B
81 I_ADD_A_C
82 I_ADD_A_D
83 I_ADD_A_E
84 I_ADD_A_IXH
85 I_ADD_A_IXL
86 I_ADD_A_REF_IX_D
87 I_ADD_A_A
88 I_ADC_A_B
89 I_ADC_A_C
8A I_ADC_A_D
8B I_ADC_A_E
8C I_ADC_A_IXH
8D I_ADC_A_IXL
8E I_ADC_A_REF_IX_D
8F I_ADC_A_A
90 I_SUB_B
91 I_SUB_C
92 I_SUB_D
93 I_SUB_E
94 I_SUB_IXH
95 I_SUB_IXL
96 I_SUB_REF_IX_D
97 I_SUB_A
98 I_SBC_A_B
99 I_SBC_A_C
9A I_SBC_A_D
9B I_SBC_A_E
9C I_SBC_A_IXH
9D I_SBC_A_IXL
9E I_SBC_A_REF_IX_D
9F I_SBC_A_A
A0 I_AND_B
A1 I_AND_C
A2 I_AND_D
A3 I_AND_E
A4 I_AND_IXH
A5 I_AND_IXL
A6 I_AND_REF_IX_D
A7 I_AND_A
A8 I_XOR_B
A9 I_XOR_C
AA I_XOR_D
AB I_XOR_E
AC I_XOR_IXH
AD I_XOR_IXL
AE I_XOR_REF_IX_D
AF I_XOR_A
B0 I_OR_B
B1 I_OR_C
B2 I_OR_D
B3 I_OR_E
B4 I_OR_IXH
B5 I_OR_IXL
B6 I_OR_REF_IX_D
B7 I_OR_A
B8 I_CP_B
B9 I_CP_C
BA I_CP_D
BB I_CP_E
BC I_CP_IXH
BD I_CP_IXL
BE I_CP_REF_IX_D
BF I_CP_A
C0 I_RET_CC
C1 I_POP_BC
C2 I_JP_CC_NN
C3 I_JP_NN
C4 I_CALL_CC_NN
C5 I_PUSH_BC
C6 I_ADD_A_N
C7 I_RST
C8 I_RET_CC
C9 I_RET
CA I_JP_CC_NN
CB DD_CB_DISPATCH
CC I_CALL_CC_NN
CD I_CALL_NN
CE I_ADC_A_N
CF I_RST
D0 I_RET_CC
D1 I_POP_DE
D2 I_JP_CC_NN
D3 I_OUT_REF_N_A
D4 I_CALL_CC_NN
D5 I_PUSH_DE
D6 I_SUB_N
D7 I_RST
D8 I_RET_CC
D9 I_EXX
DA I_JP_CC_NN
DB I_IN_A_REF_N
DC I_CALL_CC_NN
DD DD_DISPATCH
DE I_SBC_A_N
DF I_RST
E0 I_RET_CC
E1 I_POP_IX
E2 I_JP_CC_NN
E3 I_EX_REF_SP_IX
E4 I_CALL_CC_NN
E5 I_PUSH_IX
E6 I_AND_N
E7 I_RST
E8 I_RET_CC
E9 I_JP_REF_IX
EA I_JP_CC_NN
EB I_EX_DE_HL
EC I_CALL_CC_NN
ED ED_DISPATCH
EE I_XOR_N
EF I_RST
F0 I_RET_CC
F1 I_POP_AF
F2 I_JP_CC_NN
F3 I_DI
F4 I_CALL_CC_NN
F5 I_PUSH_AF
F6 I_OR_N
F7 I_RST
F8 I_RET_CC
F9 I_LD_SP_IX
FA I_JP_CC_NN
FB I_EI
FC I_CALL_CC_NN
FD FD_DISPATCH
FE I_CP_N
FF I_RST
[DISPATCH_TABLE_FD] retVoid
00 I_NOP
01 I_LD_BC_NN
02 I_LD_REF_BC_A
03 I_INC_BC
04 I_INC_B
05 I_DEC_B
06 I_LD_B_N
07 I_RLCA
08 I_EX_AF_AFF
09 I_ADD_IY_BC
0A I_LD_A_REF_BC
0B I_DEC_BC
0C I_INC_C
0D I_DEC_C
0E I_LD_C_N
0F I_RRCA
10 I_DJNZ
11 I_LD_DE_NN
12 I_LD_REF_DE_A
13 I_INC_DE
14 I_INC_D
15 I_DEC_D
16 I_LD_D_N
17 I_RLA
18 I_JR_N
19 I_ADD_IY_DE
1A I_LD_A_REF_DE
1B I_DEC_DE
1C I_INC_E
1D I_DEC_E
1E I_LD_E_N
1F I_RRA
20 I_JR_CC_N
21 I_LD_IY_NN
22 I_LD_REF_NN_IY
23 I_INC_IY
24 I_INC_IYH
25 I_DEC_IYH
26 I_LD_IYH_N
27 I_DAA
28 I_JR_CC_N
29 I_ADD_IY_IY
2A I_LD_IY_REF_NN
2B I_DEC_IY
2C I_INC_IYL
2D I_DEC_IYL
2E I_LD_IYL_N
2F I_CPL
30 I_JR_CC_N
31 I_LD_SP_NN
32 I_LD_REF_NN_A
33 I_INC_SP
34 I_INC_REF_IY_N
35 I_DEC_REF_IY_N
36 I_LD_REF_IY_D_N
37 I_SCF
38 I_JR_CC_N
39 I_ADD_IY_SP
3A I_LD_A_REF_NN
3B I_DEC_SP
3C I_INC_A
3D I_DEC_A
3E I_LD_A_N
3F I_CCF
40 I_LD_B_B
41 I_LD_B_C
42 I_LD_B_D
43 I_LD_B_E
44 I_LD_B_IYH
45 I_LD_B_IYL
46 I_LD_B_REF_IY_D
47 I_LD_B_A
48 I_LD_C_B
49 I_LD_C_C
4A I_LD_C_D
4B I_LD_C_E
4C I_LD_C_IYH
4D I_LD_C_IYL
4E I_LD_C_REF_IY_D
4F I_LD_C_A
50 I_LD_D_B
51 I_LD_D_C
52 I_LD_D_D
53 I_LD_D_E
54 I_LD_D_IYH
55 I_LD_D_IYL
56 I_LD_D_REF_IY_D
57 I_LD_D_A
58 I_LD_E_B
59 I_LD_E_C
5A I_LD_E_D
5B I_LD_E_E
5C I_LD_E_IYH
5D I_LD_E_IYL
5E I_LD_E_REF_IY_D
5F I_LD_E_A
60 I_LD_IYH_B
61 I_LD_IYH_C
62 I_LD_IYH_D
63 I_LD_IYH_E
64 I_LD_IYH_IYH
65 I_LD_IYH_IYL
66 I_LD_H_REF_IY_D
67 I_LD_IYH_A
68 I_LD_IYL_B
69 I_LD_IYL_C
6A I_LD_IYL_D
6B I_LD_IYL_E
6C I_LD_IYL_IYH
6D I_LD_IYL_IYL
6E I_LD_L_REF_IY_D
6F I_LD_IYL_A
70 I_LD_REF_IY_D_B
71 I_LD_REF_IY_D_C
72 I_LD_REF_IY_D_D
73 I_LD_REF_IY_D_E
74 I_LD_REF_IY_D_H
75 I_LD_REF_IY_D_L
76 I_HALT
77 I_LD_REF_IY_D_A
78 I_LD_A_B
79 I_LD_A_C
7A I_LD_A_D
7B I_LD_A_E
7C I_LD_A_IYH
7D I_LD_A_IYL
7E I_LD_A_REF_IY_D
7F I_LD_A_A
80 I_ADD_A_B
81 I_ADD_A_C
82 I_ADD_A_D
83 I_ADD_A_E
84 I_ADD_A_IYH
85 I_ADD_A_IYL
86 I_ADD_A_REF_IY_D
87 I_ADD_A_A
88 I_ADC_A_B
89 I_ADC_A_C
8A I_ADC_A_D
8B I_ADC_A_E
8C I_ADC_A_IYH
8D I_ADC_A_IYL
8E I_ADC_A_REF_IY_D
8F I_ADC_A_A
90 I_SUB_B
91 I_SUB_C
92 I_SUB_D
93 I_SUB_E
94 I_SUB_IYH
95 I_SUB_IYL
96 I_SUB_REF_IY_D
97 I_SUB_A
98 I_SBC_A_B
99 I_SBC_A_C
9A I_SBC_A_D
9B I_SBC_A_E
9C I_SBC_A_IYH
9D I_SBC_A_IYL
9E I_SBC_A_REF_IY_D
9F I_SBC_A_A
A0 I_AND_B
A1 I_AND_C
A2 I_AND_D
A3 I_AND_E
A4 I_AND_IYH
A5 I_AND_IYL
A6 I_AND_REF_IY_D
A7 I_AND_A
A8 I_XOR_B
A9 I_XOR_C
AA I_XOR_D
AB I_XOR_E
AC I_XOR_IYH
AD I_XOR_IYL
AE I_XOR_REF_IY_D
AF I_XOR_A
B0 I_OR_B
B1 I_OR_C
B2 I_OR_D
B3 I_OR_E
B4 I_OR_IYH
B5 I_OR_IYL
B6 I_OR_REF_IY_D
B7 I_OR_A
B8 I_CP_B
B9 I_CP_C
BA I_CP_D
BB I_CP_E
BC I_CP_IYH
BD I_CP_IYL
BE I_CP_REF_IY_D
BF I_CP_A
C0 I_RET_CC
C1 I_POP_BC
C2 I_JP_CC_NN
C3 I_JP_NN
C4 I_CALL_CC_NN
C5 I_PUSH_BC
C6 I_ADD_A_N
C7 I_RST
C8 I_RET_CC
C9 I_RET
CA I_JP_CC_NN
CB FD_CB_DISPATCH
CC I_CALL_CC_NN
CD I_CALL_NN
CE I_ADC_A_N
CF I_RST
D0 I_RET_CC
D1 I_POP_DE
D2 I_JP_CC_NN
D3 I_OUT_REF_N_A
D4 I_CALL_CC_NN
D5 I_PUSH_DE
D6 I_SUB_N
D7 I_RST
D8 I_RET_CC
D9 I_EXX
DA I_JP_CC_NN
DB I_IN_A_REF_N
DC I_CALL_CC_NN
DD DD_DISPATCH
DE I_SBC_A_N
DF I_RST
E0 I_RET_CC
E1 I_POP_IY
E2 I_JP_CC_NN
E3 I_EX_REF_SP_IY
E4 I_CALL_CC_NN
E5 I_PUSH_IY
E6 I_AND_N
E7 I_RST
E8 I_RET_CC
E9 I_JP_REF_IY
EA I_JP_CC_NN
EB I_EX_DE_HL
EC I_CALL_CC_NN
ED ED_DISPATCH
EE I_XOR_N
EF I_RST
F0 I_RET_CC
F1 I_POP_AF
F2 I_JP_CC_NN
F3 I_DI
F4 I_CALL_CC_NN
F5 I_PUSH_AF
F6 I_OR_N
F7 I_RST
F8 I_RET_CC
F9 I_LD_SP_IY
FA I_JP_CC_NN
FB I_EI
FC I_CALL_CC_NN
FD FD_DISPATCH
FE I_CP_N
FF I_RST
[DISPATCH_TABLE_DD_CB] retVoidByte
00 I_RLC_REF_IX_N_R
01 I_RLC_REF_IX_N_R
02 I_RLC_REF_IX_N_R
03 I_RLC_REF_IX_N_R
04 I_RLC_REF_IX_N_R
05 I_RLC_REF_IX_N_R
06 I_RLC_REF_IX_N_R
07 I_RLC_REF_IX_N_R
08 I_RRC_REF_IX_N_R
09 I_RRC_REF_IX_N_R
0A I_RRC_REF_IX_N_R
0B I_RRC_REF_IX_N_R
0C I_RRC_REF_IX_N_R
0D I_RRC_REF_IX_N_R
0E I_RRC_REF_IX_N_R
0F I_RRC_REF_IX_N_R
10 I_RL_REF_IX_N_R
11 I_RL_REF_IX_N_R
12 I_RL_REF_IX_N_R
13 I_RL_REF_IX_N_R
14 I_RL_REF_IX_N_R
15 I_RL_REF_IX_N_R
16 I_RL_REF_IX_N_R
17 I_RL_REF_IX_N_R
18 I_RR_REF_IX_N_R
19 I_RR_REF_IX_N_R
1A I_RR_REF_IX_N_R
1B I_RR_REF_IX_N_R
1C I_RR_REF_IX_N_R
1D I_RR_REF_IX_N_R
1E I_RR_REF_IX_N_R
1F I_RR_REF_IX_N_R
20 I_SLA_REF_IX_N_R
21 I_SLA_REF_IX_N_R
22 I_SLA_REF_IX_N_R
23 I_SLA_REF_IX_N_R
24 I_SLA_REF_IX_N_R
25 I_SLA_REF_IX_N_R
